"","x","y"
"745",57.5139773766991,26.9474906073763
"746",51.3019879636629,37.3475311075503
"747",36.0017758497862,29.0696715296173
"748",51.6085561254574,23.8674266783662
"749",34.3308177265304,28.649793404299
"750",58.3877466001231,31.1632737006565
"751",46.0277500615697,31.3988901832244
"752",48.3250941867167,32.529269284418
"753",58.7728428731572,35.2927699800514
"754",43.9594750474421,34.1991130057155
"755",53.2512975872045,30.7601203439012
"756",58.2751220670307,33.9255353934796
"757",57.102576512659,27.9115002180441
"758",62.0220474983147,31.9723850328594
"759",47.394355612462,29.4291599745852
"760",53.0689855323756,30.933546207369
"761",33.1882629217367,29.5148203413141
"762",46.6359845050899,30.922318701268
"763",46.6396541034292,32.042525475705
"764",34.0104884137002,37.6546665210548
"765",59.0548366078996,28.5236765380692
"766",48.9493769512853,30.4358818666735
"767",52.6557872028352,31.9564411314027
"768",42.0957844380475,31.875493165511
"769",55.3090551273514,33.9431021955785
"770",60.7408695753116,30.5372920982948
"771",33.310127867158,31.0651186584325
"772",51.4059815726713,34.8467268772757
"773",36.8911458876181,39.2926069203603
"774",54.7966083098845,31.29159631258
"775",33.8236477862381,30.2545799940469
"776",54.0191267744864,32.1714257475077
"777",51.472811335142,31.4535696393881
"778",40.9122606124439,30.4278867710845
"779",32.6762003470179,30.7088330871218
"780",34.3670913947314,27.0053209650763
"781",41.3613231906171,27.2989732710845
"782",62.0936159596569,33.2939808258139
"783",61.3435133676731,28.4374499044886
"784",54.9839349553055,30.026948484633
"785",49.2230858371591,28.5376441287352
"786",55.0434115063426,35.3083860057558
"787",52.6069196239901,33.5475256373989
"788",38.8371833145167,39.1194876149748
"789",60.2727845416912,38.9164514210108
"790",52.2728244861009,29.5506368298723
"791",48.051660380644,33.7036192652673
"792",61.1478226709987,29.6072280059292
"793",44.859093133632,30.625384711634
"794",32.1546188423118,36.8820550402046
"795",32.99280459497,26.515251184055
"796",47.6121742836554,31.0319211291991
"797",37.8655091325011,29.5804947484397
"798",58.4387934295141,29.2952642332775
"799",58.7711607441183,32.4869338062748
"800",51.0874978699753,30.6358559711466
"801",57.0622993423817,37.2843974684826
"802",60.0970246848162,30.0190401552349
"803",37.1928269521311,26.9912733380031
"804",59.6134000964823,33.6233471413373
"805",41.1948033218247,26.0949981376005
"806",34.1201208185013,28.4491669110026
"807",41.4098224432627,25.7061693418111
"808",32.5815429787872,36.7323882931548
"809",58.8231809114242,33.4078834083601
"810",55.5537905988233,29.8785085761406
"811",58.141485707397,33.4273123604492
"812",35.6018995325325,32.5151903686349
"813",45.6345948069038,31.3680167269203
"814",49.5876441593908,31.0615418646743
"815",48.046053001017,34.6533536906176
"816",44.2986773347503,30.1612139983754
"817",59.7579744312694,35.6140703265225
"818",47.7346758617664,34.3684692270328
"819",52.2673438098087,29.7762248964372
"820",40.1241543492261,27.4302930292093
"821",57.5083518934609,29.9941858902014
"822",37.7785598064841,33.9903603589872
"823",43.9444528537074,34.3494439665266
"824",35.6214729960744,28.6331864348477
"825",51.7379655807949,35.9585641576576
"826",49.632067751526,25.2208630822874
"827",31.7281498489093,30.9178541170466
"828",42.1642957224461,26.9321429068567
"829",61.0968107760914,28.2504269117539
"830",40.9322562083122,34.7245019103604
"831",39.4054045640125,33.0174692260471
"832",36.0812963095611,31.9627717850595
"833",33.7693526642855,31.0151371697296
"834",44.3732549308065,36.6918670972787
"835",58.7847002703797,32.9718233125261
"836",44.5458065717607,34.3537535755948
"837",42.2400146798731,33.3069876652043
"838",45.6383455898818,28.5383913037765
"839",57.9555264149318,30.033519040911
"840",38.0104617925326,34.1584846509567
"841",54.2969146636384,31.7840249724768
"842",41.1524547912098,34.0009972456411
"843",62.0073427285448,26.9819003063639
"844",49.8164872715107,27.2073703038322
"845",41.031283378677,26.9474906073763
"846",43.8721932367186,37.3475311075503
"847",52.930825917816,29.0696715296173
"848",48.4629600619552,23.8674266783662
"849",50.6045174776176,28.649793404299
"850",32.7145308268363,31.1632737006565
"851",46.4530203691564,31.3988901832244
"852",44.6846804341288,32.529269284418
"853",35.717081451236,35.2927699800514
"854",43.8242945119444,34.1991130057155
"855",46.5878600593708,30.7601203439012
"856",39.5980232716977,33.9255353934796
"857",46.9978137902177,27.9115002180441
"858",57.1548279746278,31.9723850328594
"859",51.3302453454963,29.4291599745852
"860",40.5622522174179,30.933546207369
"861",55.8292567345792,29.5148203413141
"862",45.8645532770257,30.922318701268
"863",57.7615133927106,32.042525475705
"864",54.8657678864299,37.6546665210548
"865",48.6392262859795,28.5236765380692
"866",42.8565167025141,30.4358818666735
"867",38.581393602477,31.9564411314027
"868",50.7624726778857,31.875493165511
"869",32.1893108327439,33.9431021955785
"870",47.6216196508071,30.5372920982948
"871",44.3100303690212,31.0651186584325
"872",39.1243227026819,34.8467268772757
"873",62.3567228295141,39.2926069203603
"874",47.2157821837619,31.29159631258
"875",58.4281560255093,30.2545799940469
"876",46.3506342291627,32.1714257475077
"877",35.5329501919443,31.4535696393881
"878",48.2840338725041,30.4278867710845
"879",48.96878027014,30.7088330871218
"880",32.86406752604,27.0053209650763
"881",32.2531918058714,27.2989732710845
"882",57.740494324725,33.2939808258139
"883",49.7021015825447,28.4374499044886
"884",58.9161173979162,30.026948484633
"885",45.5110533939366,28.5376441287352
"886",31.7315179178886,35.3083860057558
"887",51.6054992118389,33.5475256373989
"888",61.77696179694,39.1194876149748
"889",54.8891557186842,38.9164514210108
"890",36.3361948119068,29.5506368298723
"891",54.9843819206663,33.7036192652673
"892",51.0895841301335,29.6072280059292
"893",37.3098376062088,30.625384711634
"894",47.6882184843445,36.8820550402046
"895",58.9753927611445,26.515251184055
"896",47.7010166914983,31.0319211291991
"897",52.9917723869953,29.5804947484397
"898",48.7131520423126,29.2952642332775
"899",51.4513850639089,32.4869338062748
"900",35.7219946908636,30.6358559711466
"901",50.3284948258805,37.2843974684826
"902",42.6496388152769,30.0190401552349
"903",51.4313386901541,26.9912733380031
"904",43.0768582344519,33.6233471413373
"905",43.4279288469807,26.0949981376005
"906",56.5741130902076,28.4491669110026
"907",48.7880102626293,25.7061693418111
"908",38.9366766071546,36.7323882931548
"909",57.0393064614359,33.4078834083601
"910",46.3393956097148,29.8785085761406
"911",38.6675460550725,33.4273123604492
"912",40.6554696061249,32.5151903686349
"913",32.3211297068434,31.3680167269203
"914",57.679814106636,31.0615418646743
"915",62.2152903014817,34.6533536906176
"916",57.8396861245758,30.1612139983754
"917",60.085388700245,35.6140703265225
"918",56.811439686213,34.3684692270328
"919",56.722588369199,29.7762248964372
"920",34.2715059439566,27.4302930292093
"921",40.8504166357083,29.9941858902014
"922",38.7939353526084,33.9903603589872
"923",41.3797352508104,34.3494439665266
"924",56.383794126316,28.6331864348477
"925",62.3558645793646,35.9585641576576
"926",34.4634249013515,25.2208630822874
"927",48.9946690851988,30.9178541170466
"928",48.1112951682151,26.9321429068567
"929",46.3895058935807,28.2504269117539
"930",53.5393928387281,34.7245019103604
"931",44.2461736730192,33.0174692260471
"932",43.4738845239619,31.9627717850595
"933",48.1116988165715,31.0151371697296
"934",59.8151452039758,36.6918670972787
"935",55.5814612554172,32.9718233125261
"936",34.2041348432798,34.3537535755948
"937",47.3225550445373,33.3069876652043
"938",53.0108264634169,28.5383913037765
"939",42.9317479084244,30.033519040911
"940",46.1589268389804,34.1584846509567
"941",46.4672159995471,31.7840249724768
"942",61.5112820857422,34.0009972456411
"943",49.3893944020641,26.9819003063639
"944",36.3504980545514,27.2073703038322
"945",60.3359512377519,26.9474906073763
"946",50.2693170612319,37.3475311075503
"947",51.4377552024562,29.0696715296173
"948",51.3201003524023,23.8674266783662
"949",35.2872452885488,28.649793404299
"950",51.3300700367082,31.1632737006565
"951",61.9699002253714,31.3988901832244
"952",52.3817884982608,32.529269284418
"953",55.6697347271045,35.2927699800514
"954",57.2344797678733,34.1991130057155
"955",62.1075363858986,30.7601203439012
"956",62.4264513349006,33.9255353934796
"957",36.6254913093529,27.9115002180441
"958",55.5990538620484,31.9723850328594
"959",35.0504705345013,29.4291599745852
"960",46.9423151109321,30.933546207369
"961",39.1436367177024,29.5148203413141
"962",37.2577064838811,30.922318701268
"963",54.3438935347827,32.042525475705
"964",33.4029827301357,37.6546665210548
"965",50.4222657827886,28.5236765380692
"966",46.6712953976446,30.4358818666735
"967",57.8664611022611,31.9564411314027
"968",31.5739677703783,31.875493165511
"969",58.8952134469542,33.9431021955785
"970",61.3708464339765,30.5372920982948
"971",61.5063466682766,31.0651186584325
"972",42.598680002352,34.8467268772757
"973",53.5238666916589,39.2926069203603
"974",48.49384902129,31.29159631258
"975",44.8590143335497,30.2545799940469
"976",36.6086709186589,32.1714257475077
"977",48.399350430873,31.4535696393881
"978",38.2135594482509,30.4278867710845
"979",55.2075176261355,30.7088330871218
"980",53.051443791406,27.0053209650763
"981",49.2000230140999,27.2989732710845
"982",36.3372919053766,33.2939808258139
"983",36.7639193913238,28.4374499044886
"984",43.3509999392686,30.026948484633
"985",38.9661404794717,28.5376441287352
"986",54.2364590912498,35.3083860057558
"987",54.1447653609807,33.5475256373989
"988",32.2422323404514,39.1194876149748
"989",32.7772559557039,38.9164514210108
"990",44.4462816069464,29.5506368298723
"991",56.7667884347663,33.7036192652673
"992",45.4483065480501,29.6072280059292
"993",40.0132836720459,30.625384711634
"994",45.085420948294,36.8820550402046
"995",38.3252546480043,26.515251184055
"996",58.1003782067618,31.0319211291991
"997",55.3970742853598,29.5804947484397
"998",41.8201407479243,29.2952642332775
"999",46.4364634719523,32.4869338062748
"1000",45.7469111836174,30.6358559711466
